2025-06-06 12:30:23.816 | INFO     | stripe_webhook       | ================================================================================
2025-06-09 15:43:26.717 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-09 15:43:26.717 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-09 15:43:26.717 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-09T15:43:26.717159
2025-06-09 15:43:26.717 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-09 15:43:26.717 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-09 15:43:26.717 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-09 15:43:26.718 | INFO     | stripe_webhook       |    content-length: 1349
2025-06-09 15:43:26.718 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-09 15:43:26.718 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-09 15:43:26.718 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-09 15:43:26.718 | INFO     | stripe_webhook       |    stripe-signature: t=1749501806,v1=1f25...***REDACTED***
2025-06-09 15:43:26.718 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-09 15:43:26.718 | INFO     | stripe_webhook       | 📄 Body length: 1349 bytes
2025-06-09 15:43:26.719 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RYCXSQY3NVUyJalxwKsA2Ut",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749501806,
  "data": {
    "object": {
      "id": "cus_SRARzSfc2XZwvY",
      "object...
2025-06-09 15:43:26.719 | INFO     | stripe_webhook       | 🔄 Processing request [1749501806713]...
2025-06-09 15:43:26.722 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-09 15:43:26.722 | INFO     | stripe_webhook       | ==================================================
2025-06-09 15:43:26.722 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-09 15:43:26.725 | INFO     | stripe_webhook       | ✅ Payload received: 1349 bytes
2025-06-09 15:43:26.725 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-09 15:43:26.725 | DEBUG    | stripe_webhook       |    Signature header: t=1749501806,v1=1f25...***REDACTED***
2025-06-09 15:43:26.725 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-09 15:43:26.729 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-09 15:43:26.729 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-09 15:43:26.729 | INFO     | stripe_webhook       |    Type: customer.updated
2025-06-09 15:43:26.729 | INFO     | stripe_webhook       |    ID: evt_1RYCXSQY3NVUyJalxwKsA2Ut
2025-06-09 15:43:26.729 | INFO     | stripe_webhook       |    Created: 2025-06-09T15:43:26
2025-06-09 15:43:26.729 | INFO     | stripe_webhook       |    Object Type: customer
2025-06-09 15:43:26.729 | INFO     | stripe_webhook       |    Object ID: cus_SRARzSfc2XZwvY
2025-06-09 15:43:26.729 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-09 15:43:26.729 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: customer.updated
2025-06-09 15:43:26.729 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-09 15:43:26.729 | INFO     | stripe_webhook       | ℹ️ Unhandled event category: customer.updated
2025-06-09 15:43:26.729 | INFO     | stripe_webhook       |    This event will be logged but not processed
2025-06-09 15:43:26.729 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-09 15:43:26.730 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:26.730 | INFO     | stripe_webhook       | 📤 RESPONSE [1749501806713]
2025-06-09 15:43:26.730 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:26.730 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-09 15:43:26.730 | INFO     | stripe_webhook       | ⏱️ Processing time: 16.42ms
2025-06-09 15:43:26.730 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-09 15:43:26.730 | INFO     | stripe_webhook       |    content-length: 94
2025-06-09 15:43:26.730 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749501806732]
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-09T15:43:26.732441
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       |    content-length: 5354
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       |    stripe-signature: t=1749501806,v1=f8ed...***REDACTED***
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       | 📄 Body length: 5354 bytes
2025-06-09 15:43:26.732 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RYCXSQY3NVUyJaloDaHTBWV",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749501806,
  "data": {
    "object": {
      "id": "sub_1RYCXQQY3NVUyJaloEyAzx6j",
   ...
2025-06-09 15:43:26.732 | INFO     | stripe_webhook       | 🔄 Processing request [1749501806732]...
2025-06-09 15:43:26.733 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-09 15:43:26.733 | INFO     | stripe_webhook       | ==================================================
2025-06-09 15:43:26.733 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-09 15:43:26.733 | INFO     | stripe_webhook       | ✅ Payload received: 5354 bytes
2025-06-09 15:43:26.734 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-09 15:43:26.734 | DEBUG    | stripe_webhook       |    Signature header: t=1749501806,v1=f8ed...***REDACTED***
2025-06-09 15:43:26.734 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-09 15:43:26.736 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-09 15:43:26.736 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-09 15:43:26.736 | INFO     | stripe_webhook       |    Type: customer.subscription.created
2025-06-09 15:43:26.736 | INFO     | stripe_webhook       |    ID: evt_1RYCXSQY3NVUyJaloDaHTBWV
2025-06-09 15:43:26.736 | INFO     | stripe_webhook       |    Created: 2025-06-09T15:43:26
2025-06-09 15:43:26.736 | INFO     | stripe_webhook       |    Object Type: subscription
2025-06-09 15:43:26.736 | INFO     | stripe_webhook       |    Object ID: sub_1RYCXQQY3NVUyJaloEyAzx6j
2025-06-09 15:43:26.736 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-09 15:43:26.736 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: customer.subscription.created
2025-06-09 15:43:26.736 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-09 15:43:26.736 | INFO     | stripe_webhook       | 📊 Event category: Subscription
2025-06-09 15:43:26.736 | INFO     | stripe_webhook       | 📊 HANDLING SUBSCRIPTION EVENT
2025-06-09 15:43:26.736 | INFO     | stripe_webhook       |    Event Type: customer.subscription.created
2025-06-09 15:43:26.736 | INFO     | stripe_webhook       |    Customer ID: cus_SRARzSfc2XZwvY
2025-06-09 15:43:26.736 | INFO     | stripe_webhook       |    Subscription ID: sub_1RYCXQQY3NVUyJaloEyAzx6j
2025-06-09 15:43:26.736 | INFO     | stripe_webhook       |    Status: active
2025-06-09 15:43:26.736 | INFO     | stripe_webhook       | 🔍 Retrieving customer details from Stripe...
2025-06-09 15:43:27.683 | INFO     | stripe_webhook       | ✅ Customer retrieved successfully
2025-06-09 15:43:27.683 | INFO     | stripe_webhook       | 👤 Customer Metadata:
2025-06-09 15:43:27.683 | INFO     | stripe_webhook       |    companyCode: eoVVtJ2e
2025-06-09 15:43:27.683 | INFO     | stripe_webhook       |    companyName: testcompany1
2025-06-09 15:43:27.683 | INFO     | stripe_webhook       |    role: admin
2025-06-09 15:43:27.683 | INFO     | stripe_webhook       |    userId: 6840550bb85864af70426036
2025-06-09 15:43:27.683 | INFO     | stripe_webhook       | 🏢 Processing subscription for company: eoVVtJ2e
2025-06-09 15:43:27.684 | INFO     | stripe_webhook       | 📊 Subscription status: active (active: True)
2025-06-09 15:43:27.684 | INFO     | stripe_webhook       | 🔍 Retrieving plan details...
2025-06-09 15:43:27.684 | INFO     | stripe_webhook       | 💰 Price ID: price_1RVBZJQY3NVUyJaltOYuBc2W
2025-06-09 15:43:28.078 | INFO     | stripe_webhook       | 💰 Price details: 20.0 usd
2025-06-09 15:43:28.669 | INFO     | stripe_webhook       | 📦 Product: Starter (normalized: starter)
2025-06-09 15:43:28.669 | INFO     | stripe_webhook       | 📋 Final processing details:
2025-06-09 15:43:28.670 | INFO     | stripe_webhook       |    Company: eoVVtJ2e
2025-06-09 15:43:28.670 | INFO     | stripe_webhook       |    Is Paid: True
2025-06-09 15:43:28.670 | INFO     | stripe_webhook       |    Plan: starter
2025-06-09 15:43:28.670 | INFO     | stripe_webhook       | 👥 UPDATING COMPANY USERS
2025-06-09 15:43:28.670 | INFO     | stripe_webhook       |    Company Code: eoVVtJ2e
2025-06-09 15:43:28.670 | INFO     | stripe_webhook       |    Is Paid: True
2025-06-09 15:43:28.670 | INFO     | stripe_webhook       |    Plan Name: starter
2025-06-09 15:43:28.670 | INFO     | stripe_webhook       | 🗄️ Target database: company_eovvtj2e
2025-06-09 15:43:28.671 | INFO     | stripe_webhook       | 🔌 Establishing database connection...
2025-06-09 15:43:28.671 | INFO     | stripe_webhook       | 🗄 Connecting to MongoDB at mongodb+srv://simarjotsingh5244:NUMotMgntP7AcNrQ@cluster0.nen0dzs.mongodb.net/, DB: company_eovvtj2e
2025-06-09 15:43:28.759 | INFO     | stripe_webhook       | ✅ Connected to users collection
2025-06-09 15:43:28.759 | INFO     | stripe_webhook       |    Adding paid field: true
2025-06-09 15:43:28.759 | INFO     | stripe_webhook       |    Adding plan field: starter
2025-06-09 15:43:28.759 | INFO     | stripe_webhook       | 📝 Update operation details:
2025-06-09 15:43:28.759 | INFO     | stripe_webhook       |    Fields to update: {
    "paid": "true",
    "plan": "starter"
}
2025-06-09 15:43:28.760 | INFO     | stripe_webhook       |    Target: All users in company_eovvtj2e
2025-06-09 15:43:28.760 | INFO     | stripe_webhook       | 🔢 Counting existing users...
2025-06-09 15:43:31.682 | INFO     | stripe_webhook       |    Total users in database: 3
2025-06-09 15:43:31.683 | INFO     | stripe_webhook       | 🔄 Executing update operation...
2025-06-09 15:43:31.941 | INFO     | stripe_webhook       | ✅ Update operation completed
2025-06-09 15:43:31.942 | INFO     | stripe_webhook       | 📊 Update results:
2025-06-09 15:43:31.942 | INFO     | stripe_webhook       |    Matched documents: 3
2025-06-09 15:43:31.942 | INFO     | stripe_webhook       |    Modified documents: 3
2025-06-09 15:43:31.942 | INFO     | stripe_webhook       |    Acknowledged: True
2025-06-09 15:43:31.943 | INFO     | stripe_webhook       | 💾 UPDATING SUBSCRIPTION IN DATABASE
2025-06-09 15:43:31.943 | INFO     | stripe_webhook       |    Company Code: eoVVtJ2e
2025-06-09 15:43:31.943 | INFO     | stripe_webhook       |    Subscription ID: sub_1RYCXQQY3NVUyJaloEyAzx6j
2025-06-09 15:43:31.944 | INFO     | stripe_webhook       |    Is Active: True
2025-06-09 15:43:31.944 | INFO     | stripe_webhook       |    Plan Name: starter
2025-06-09 15:43:31.944 | INFO     | stripe_webhook       |    Status: active
2025-06-09 15:43:31.945 | INFO     | stripe_webhook       |    Cancel at Period End: False
2025-06-09 15:43:31.945 | INFO     | stripe_webhook       | 🔌 Establishing database connection...
2025-06-09 15:43:31.945 | INFO     | stripe_webhook       | 🗄 Connecting to MongoDB at mongodb+srv://simarjotsingh5244:NUMotMgntP7AcNrQ@cluster0.nen0dzs.mongodb.net/, DB: company_eovvtj2e
2025-06-09 15:43:31.986 | INFO     | stripe_webhook       | ✅ Connected to subscriptions collection
2025-06-09 15:43:31.986 | INFO     | stripe_webhook       | 📝 Subscription update data:
2025-06-09 15:43:31.986 | INFO     | stripe_webhook       | {
    "status": "active",
    "planType": "starter",
    "isActive": "True",
    "cancelAtPeriodEnd": "False",
    "updatedAt": "2025-06-09 20:43:31.986274"
}
2025-06-09 15:43:31.986 | INFO     | stripe_webhook       | 🔍 Checking if subscription exists...
2025-06-09 15:43:34.760 | INFO     | stripe_webhook       | 📝 No existing subscription record - will create new one
2025-06-09 15:43:34.760 | INFO     | stripe_webhook       | 🔄 Executing upsert operation...
2025-06-09 15:43:35.121 | INFO     | stripe_webhook       | ✅ Subscription update completed
2025-06-09 15:43:35.122 | INFO     | stripe_webhook       | 📊 Update results:
2025-06-09 15:43:35.122 | INFO     | stripe_webhook       |    Matched documents: 0
2025-06-09 15:43:35.122 | INFO     | stripe_webhook       |    Modified documents: 0
2025-06-09 15:43:35.122 | INFO     | stripe_webhook       |    Upserted ID: 684747766f04c45c3ac1ad48
2025-06-09 15:43:35.122 | INFO     | stripe_webhook       |    Acknowledged: True
2025-06-09 15:43:35.122 | INFO     | stripe_webhook       | ✅ Subscription event handled successfully
2025-06-09 15:43:35.123 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-09 15:43:35.124 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.124 | INFO     | stripe_webhook       | 📤 RESPONSE [1749501806732]
2025-06-09 15:43:35.124 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.124 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-09 15:43:35.124 | INFO     | stripe_webhook       | ⏱️ Processing time: 8391.91ms
2025-06-09 15:43:35.124 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-09 15:43:35.124 | INFO     | stripe_webhook       |    content-length: 107
2025-06-09 15:43:35.124 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-09 15:43:35.125 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.125 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749501815125]
2025-06-09 15:43:35.125 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.125 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-09 15:43:35.126 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-09 15:43:35.126 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-09 15:43:35.126 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-09T15:43:35.126177
2025-06-09 15:43:35.126 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-09 15:43:35.126 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-09 15:43:35.126 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-09 15:43:35.126 | INFO     | stripe_webhook       |    content-length: 1476
2025-06-09 15:43:35.126 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-09 15:43:35.126 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-09 15:43:35.126 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-09 15:43:35.126 | INFO     | stripe_webhook       |    stripe-signature: t=1749501806,v1=cd51...***REDACTED***
2025-06-09 15:43:35.126 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-09 15:43:35.126 | INFO     | stripe_webhook       | 📄 Body length: 1476 bytes
2025-06-09 15:43:35.126 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RYCXSQY3NVUyJalgyz0todu",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749501805,
  "data": {
    "object": {
      "id": "seti_1RYCXRQY3NVUyJal4YDHBs4C",
  ...
2025-06-09 15:43:35.126 | INFO     | stripe_webhook       | 🔄 Processing request [1749501815125]...
2025-06-09 15:43:35.128 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-09 15:43:35.128 | INFO     | stripe_webhook       | ==================================================
2025-06-09 15:43:35.128 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-09 15:43:35.129 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.129 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749501815129]
2025-06-09 15:43:35.129 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.129 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-09 15:43:35.130 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-09 15:43:35.130 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-09 15:43:35.130 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-09T15:43:35.130167
2025-06-09 15:43:35.130 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-09 15:43:35.130 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-09 15:43:35.130 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-09 15:43:35.130 | INFO     | stripe_webhook       |    content-length: 1478
2025-06-09 15:43:35.130 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-09 15:43:35.130 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-09 15:43:35.130 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-09 15:43:35.130 | INFO     | stripe_webhook       |    stripe-signature: t=1749501806,v1=dd4a...***REDACTED***
2025-06-09 15:43:35.130 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-09 15:43:35.130 | INFO     | stripe_webhook       | 📄 Body length: 1478 bytes
2025-06-09 15:43:35.130 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RYCXSQY3NVUyJalmA2XQu3P",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749501805,
  "data": {
    "object": {
      "id": "seti_1RYCXRQY3NVUyJal4YDHBs4C",
  ...
2025-06-09 15:43:35.131 | INFO     | stripe_webhook       | 🔄 Processing request [1749501815129]...
2025-06-09 15:43:35.131 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.131 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749501815131]
2025-06-09 15:43:35.131 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.131 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-09 15:43:35.131 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-09 15:43:35.131 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-09 15:43:35.131 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-09T15:43:35.131846
2025-06-09 15:43:35.131 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-09 15:43:35.132 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-09 15:43:35.132 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-09 15:43:35.132 | INFO     | stripe_webhook       |    content-length: 5336
2025-06-09 15:43:35.132 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-09 15:43:35.132 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-09 15:43:35.132 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-09 15:43:35.132 | INFO     | stripe_webhook       |    stripe-signature: t=1749501806,v1=edab...***REDACTED***
2025-06-09 15:43:35.132 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-09 15:43:35.133 | INFO     | stripe_webhook       | 📄 Body length: 5336 bytes
2025-06-09 15:43:35.133 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RYCXSQY3NVUyJalbuaakvj6",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749501806,
  "data": {
    "object": {
      "id": "in_1RYCXRQY3NVUyJalNUTzW6ff",
    ...
2025-06-09 15:43:35.133 | INFO     | stripe_webhook       | 🔄 Processing request [1749501815131]...
2025-06-09 15:43:35.133 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.133 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749501815133]
2025-06-09 15:43:35.134 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.134 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-09 15:43:35.134 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-09 15:43:35.134 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-09 15:43:35.134 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-09T15:43:35.134371
2025-06-09 15:43:35.134 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-09 15:43:35.134 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-09 15:43:35.134 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-09 15:43:35.134 | INFO     | stripe_webhook       |    content-length: 5338
2025-06-09 15:43:35.134 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-09 15:43:35.135 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-09 15:43:35.135 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-09 15:43:35.135 | INFO     | stripe_webhook       |    stripe-signature: t=1749501806,v1=7bd1...***REDACTED***
2025-06-09 15:43:35.135 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-09 15:43:35.135 | INFO     | stripe_webhook       | 📄 Body length: 5338 bytes
2025-06-09 15:43:35.135 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RYCXSQY3NVUyJaleWHt6SLD",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749501806,
  "data": {
    "object": {
      "id": "in_1RYCXRQY3NVUyJalNUTzW6ff",
    ...
2025-06-09 15:43:35.135 | INFO     | stripe_webhook       | 🔄 Processing request [1749501815133]...
2025-06-09 15:43:35.136 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.136 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749501815135]
2025-06-09 15:43:35.136 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.136 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-09 15:43:35.136 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-09 15:43:35.136 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-09 15:43:35.136 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-09T15:43:35.136447
2025-06-09 15:43:35.136 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-09 15:43:35.136 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-09 15:43:35.136 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-09 15:43:35.136 | INFO     | stripe_webhook       |    content-length: 5346
2025-06-09 15:43:35.136 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-09 15:43:35.136 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-09 15:43:35.137 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-09 15:43:35.137 | INFO     | stripe_webhook       |    stripe-signature: t=1749501807,v1=7afc...***REDACTED***
2025-06-09 15:43:35.137 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-09 15:43:35.137 | INFO     | stripe_webhook       | 📄 Body length: 5346 bytes
2025-06-09 15:43:35.137 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RYCXSQY3NVUyJalCfnV2tk2",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749501806,
  "data": {
    "object": {
      "id": "in_1RYCXRQY3NVUyJalNUTzW6ff",
    ...
2025-06-09 15:43:35.137 | INFO     | stripe_webhook       | 🔄 Processing request [1749501815135]...
2025-06-09 15:43:35.138 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.138 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749501815138]
2025-06-09 15:43:35.138 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.138 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-09 15:43:35.138 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-09 15:43:35.138 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-09 15:43:35.138 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-09T15:43:35.138609
2025-06-09 15:43:35.138 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-09 15:43:35.138 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-09 15:43:35.138 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-09 15:43:35.138 | INFO     | stripe_webhook       |    content-length: 5333
2025-06-09 15:43:35.139 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-09 15:43:35.139 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-09 15:43:35.139 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-09 15:43:35.139 | INFO     | stripe_webhook       |    stripe-signature: t=1749501806,v1=5981...***REDACTED***
2025-06-09 15:43:35.139 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-09 15:43:35.139 | INFO     | stripe_webhook       | 📄 Body length: 5333 bytes
2025-06-09 15:43:35.139 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RYCXSQY3NVUyJalsorqhDVD",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749501806,
  "data": {
    "object": {
      "id": "in_1RYCXRQY3NVUyJalNUTzW6ff",
    ...
2025-06-09 15:43:35.139 | INFO     | stripe_webhook       | 🔄 Processing request [1749501815138]...
2025-06-09 15:43:35.140 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-09 15:43:35.140 | INFO     | stripe_webhook       | ==================================================
2025-06-09 15:43:35.140 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-09 15:43:35.140 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-09 15:43:35.140 | INFO     | stripe_webhook       | ==================================================
2025-06-09 15:43:35.140 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-09 15:43:35.140 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-09 15:43:35.140 | INFO     | stripe_webhook       | ==================================================
