./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
/Users/sim/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2025-06-06 13:15:09.946 | INFO     | stripe_webhook       | ================================================================================
2025-06-06 13:16:44.718 | INFO     | stripe_webhook       | 🔄 Executing update operation...
2025-06-06 13:16:45.030 | INFO     | stripe_webhook       | ✅ Update operation completed
2025-06-06 13:16:45.030 | INFO     | stripe_webhook       | 📊 Update results:
2025-06-06 13:16:45.031 | INFO     | stripe_webhook       |    Matched documents: 3
2025-06-06 13:16:45.031 | INFO     | stripe_webhook       |    Modified documents: 3
2025-06-06 13:16:45.031 | INFO     | stripe_webhook       |    Acknowledged: True
2025-06-06 13:16:45.031 | INFO     | stripe_webhook       | ✅ Subscription event handled successfully
2025-06-06 13:16:45.032 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-06 13:16:45.032 | INFO     | stripe_webhook       | ============================================================
2025-06-06 13:16:45.033 | INFO     | stripe_webhook       | 📤 RESPONSE [1749233800757]
2025-06-06 13:16:45.033 | INFO     | stripe_webhook       | ============================================================
2025-06-06 13:16:45.033 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-06 13:16:45.033 | INFO     | stripe_webhook       | ⏱️ Processing time: 4275.07ms
2025-06-06 13:16:45.033 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-06 13:16:45.033 | INFO     | stripe_webhook       |    content-length: 107
2025-06-06 13:16:45.033 | INFO     | stripe_webhook       |    content-type: application/json
INFO:     127.0.0.1:60079 - "POST /webhook HTTP/1.1" 200 OK
